[+] loaded `C:\Users\Àî\Desktop\WorkDocument\Grade3-b\Singapore\rrg_other\client\/.proxmark3/preferences.json`
[+] Using UART port COM5
[+] Communicating with PM3 over USB-CDC
  [ Proxmark3 ]

    MCU....... AT91SAM7S512 Rev B
    Memory.... 512 KB ( 83% used )
[-] fail reading from flashmemory

    Client.... Iceman/master/v4.21611-568-g2c6e60711 2026-07-16 01:14:17
    Bootrom... Iceman/master/v4.21611-568-g2c6e60711-suspect 2026-07-16 01:01:16 40306ed8c
    OS........ Iceman/master/v4.21611-568-g2c6e60711-suspect 2026-07-16 01:01:39 40306ed8c


[=] No previous history could be loaded
[usb|script] pm3 --> hf 14a


[usb|script] pm3 --> hf 14a info
[#] BCC0 incorrect, got 0x0e, expected 0x4e
[#] Aborting
[usb|script] pm3 --> hf 14a info

[=] ---------- ISO14443-A Information ----------
[+]  UID: 1A A6 24 A0   ( ONUID, re-used )
[+] ATQA: 00 04
[+]  SAK: 08 [2]
[+] Possible types:
[+]    MIFARE Classic 1K
[=] 
[=] Proprietary non iso14443-4 card found
[=] RATS not supported
[+] Prng detection..... hard
[=]  IC signature public key name: NXP MIFARE Classic MFC1C14_x
[=] IC signature public key value: 044F6D3F294DEA5737F0F46FFEE88A35
[=]                              : 6EED95695DD7E0C27A591E6F6F65962B
[=]                              : AF
[=]     Elliptic curve parameters: secp128r1
[=]              TAG IC Signature: 7033B7A41CD924C10B0983DE59A31CCF
[=]                              : 012B435520B9809F211CDEA4C077C69B
[+]        Signature verification: successful

[?] Hint: Try `hf mf info`

[usb|script] pm3 --> hf 14a snoop


[usb|script] pm3 --> hf 14a sniff
[=] Press pm3 button to abort sniffing

[#] trace len = 0
[usb|script] pm3 --> hf 14a sniff
[=] Press pm3 button to abort sniffing

[#] trace len = 10359
[usb|script] pm3 --> trace list
[+] Recorded activity ( 10359 bytes )
[=] start = start of start frame. end = end of frame. src = source of transfer.

      Start |        End | Src | Data (! denotes parity error)                                           | CRC | Annotation
   98177364 |   98198228 | Tag |B8  DC  44! 77  80  1A! 0C! 27! A0  D6! F8  06  80  A1  92  37  0E! E2!  |     | 
   98206336 |   98211104 | Rdr |FD  89  3F  19                                                           |     | 
   98212292 |   98233156 | Tag |3B  36! 25! F8! 92! D0! 96  C2  D3! B6  9B  77! F7  FB! EE  9C! A6! A7   |     | 
  130591776 |  130592832 | Rdr |26                                                                       |     | 
  130594020 |  130596388 | Tag |04  00                                                                   |     | 
  130604176 |  130606640 | Rdr |93  20                                                                   |     | 
  130607828 |  130613716 | Tag |1A  A6  24  A0  38                                                       |     | 
  130622096 |  130632624 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
  130633812 |  130637332 | Tag |08  B6  DD                                                               |     | 
  130697216 |  130698272 | Rdr |26                                                                       |     | 
  130740224 |  130741280 | Rdr |26                                                                       |     | 
  130742468 |  130744836 | Tag |04  00                                                                   |     | 
  130753024 |  130763552 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
  130764740 |  130768260 | Tag |08  B6  DD                                                               |     | 
  130776688 |  130781392 | Rdr |60  00  F5  7B                                                           |     | 
  130786228 |  130790964 | Tag |89  C4  6E  67                                                           |     | 
  130792320 |  130801696 | Rdr |F7  63  F0  8D  56  0C  97  2E                                           |     | 
  130802884 |  130807556 | Tag |5D  CA  67  79!                                                          |     | 
  130814320 |  130819024 | Rdr |5E  DE  21  C2                                                           |     | 
  130820276 |  130841076 | Tag |D0! D2  5E! 3A  B0! 8A! 41  AA! C8  80! F0  24! E7! 89! 1C  07  90  6D!  |     | 
  130860784 |  130861840 | Rdr |26                                                                       |     | 
  130903792 |  130904848 | Rdr |26                                                                       |     | 
  130906036 |  130908404 | Tag |04  00                                                                   |     | 
  130916704 |  130927232 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
  130928420 |  130931940 | Tag |08  B6  DD                                                               |     | 
  130940384 |  130945152 | Rdr |60  3C  1A  80                                                           |     | 
  130949924 |  130954596 | Tag |6B  2D  7B  39                                                           |     | 
  130956000 |  130965376 | Rdr |5F  FC  1E  E8  E2  19  3B  DF                                           |     | 
  131024736 |  131025792 | Rdr |26                                                                       |     | 
  131026980 |  131029348 | Tag |04  00                                                                   |     | 
  131037536 |  131048064 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
  131049252 |  131052772 | Tag |08  B6  DD                                                               |     | 
  131061200 |  131065968 | Rdr |60  3C  1A  80                                                           |     | 
  131070740 |  131075476 | Tag |58  04  7A  64                                                           |     | 
  131076832 |  131086144 | Rdr |29  E6  28  65  6C  5E  03  F4                                           |     | 
  131145952 |  131147008 | Rdr |26                                                                       |     | 
  131148196 |  131150564 | Tag |04  00                                                                   |     | 
  131158864 |  131169392 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
  131170580 |  131174100 | Tag |08  B6  DD                                                               |     | 
  131182544 |  131187312 | Rdr |60  3C  1A  80                                                           |     | 
  131192084 |  131196756 | Tag |5E  F7  FB  33                                                           |     | 
  131198160 |  131207472 | Rdr |9E  D8  DE  17  92  22  F5  01                                           |     | 
  131266896 |  131267952 | Rdr |26                                                                       |     | 
  131269140 |  131271508 | Tag |04  00                                                                   |     | 
  131279696 |  131290224 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
  131291412 |  131294932 | Tag |08  B6  DD                                                               |     | 
  131303360 |  131308128 | Rdr |60  3C  1A  80                                                           |     | 
  131312900 |  131317636 | Tag |9B  66  3C  F4                                                           |     | 
  131318992 |  131328368 | Rdr |BF  82  C2  9C  07  F7  E6  91                                           |     | 
  131388112 |  131389168 | Rdr |26                                                                       |     | 
  131390356 |  131392724 | Tag |04  00                                                                   |     | 
  131401024 |  131411552 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
  131412740 |  131416260 | Tag |08  B6  DD                                                               |     | 
  131424704 |  131429408 | Rdr |60  38  3E  C6                                                           |     | 
  131434244 |  131438980 | Tag |43  25  02  7F                                                           |     | 
  131440320 |  131449696 | Rdr |7E  EE  6F  0A  12  3D  1A  B6                                           |     | 
  131509056 |  131510112 | Rdr |26                                                                       |     | 
  131511300 |  131513668 | Tag |04  00                                                                   |     | 
  131521856 |  131532384 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
  131533572 |  131537092 | Tag |08  B6  DD                                                               |     | 
  131545520 |  131550224 | Rdr |60  38  3E  C6                                                           |     | 
  131555060 |  131559732 | Tag |69  71  A6  D1                                                           |     | 
  131561152 |  131570464 | Rdr |AC  7F  D4  EA  79  CB  23  1B                                           |     | 
  131630272 |  131631328 | Rdr |26                                                                       |     | 
  131632516 |  131634884 | Tag |04  00                                                                   |     | 
  131643056 |  131653584 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
  131654772 |  131658292 | Tag |08  B6  DD                                                               |     | 
  131666736 |  131671440 | Rdr |60  38  3E  C6                                                           |     | 
  131676260 |  131680932 | Tag |D2  55  48  C6                                                           |     | 
  131682352 |  131691728 | Rdr |85  92  98  7F  BB  1B  70  24                                           |     | 
  131751088 |  131752144 | Rdr |26                                                                       |     | 
  131753332 |  131755700 | Tag |04  00                                                                   |     | 
  131763888 |  131774416 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
  131775604 |  131779124 | Tag |08  B6  DD                                                               |     | 
  131787552 |  131792256 | Rdr |60  38  3E  C6                                                           |     | 
  131797092 |  131801764 | Tag |31  9D  EB  03                                                           |     | 
  131803184 |  131812560 | Rdr |F0  20  C7  37  17  DF  92  D4                                           |     | 
  131872304 |  131873360 | Rdr |26                                                                       |     | 
  131874548 |  131876916 | Tag |04  00                                                                   |     | 
  131885088 |  131895616 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
  131896804 |  131900324 | Tag |08  B6  DD                                                               |     | 
  131908768 |  131913472 | Rdr |60  34  52  0C                                                           |     | 
  131918292 |  131923028 | Tag |D8  44  BB  CD                                                           |     | 
  131924384 |  131933696 | Rdr |A7  C2  59  86  6E  40  4F  64                                           |     | 
  131993120 |  131994176 | Rdr |26                                                                       |     | 
  131995364 |  131997732 | Tag |04  00                                                                   |     | 
  132005904 |  132016432 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
  132017620 |  132021140 | Tag |08  B6  DD                                                               |     | 
  132029584 |  132034288 | Rdr |60  34  52  0C                                                           |     | 
  132039108 |  132043780 | Tag |5C  68  FD  9C                                                           |     | 
  132045200 |  132054576 | Rdr |22  EC  89  E9  1D  D0  D7  5E                                           |     | 
  132114192 |  132115248 | Rdr |26                                                                       |     | 
  132116436 |  132118804 | Tag |04  00                                                                   |     | 
  132126976 |  132137504 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
  132138692 |  132142212 | Tag |08  B6  DD                                                               |     | 
  132150640 |  132155344 | Rdr |60  34  52  0C                                                           |     | 
  132160180 |  132164852 | Tag |07  1A  B5  4D                                                           |     | 
  132166272 |  132175648 | Rdr |EF  CC  56  77  77  55  28  02                                           |     | 
  132235008 |  132236064 | Rdr |26                                                                       |     | 
  132237236 |  132238900 | Tag |04  00!                                                                  |     | 
  132385520 |  132386576 | Rdr |26                                                                       |     | 
  132387764 |  132389428 | Tag |04  00!                                                                  |     | 
  132533840 |  132534896 | Rdr |26                                                                       |     | 
  132536084 |  132538452 | Tag |04  00                                                                   |     | 
  132546624 |  132557152 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
  132558340 |  132561860 | Tag |08  B6  DD                                                               |     | 
  132570304 |  132575008 | Rdr |60  34  52  0C                                                           |     | 
  132579844 |  132584580 | Tag |4A  E6  3E  54                                                           |     | 
  132585920 |  132595232 | Rdr |2E  C7  88  BD  9A  EA  D9  CB                                           |     | 
  132654912 |  132655968 | Rdr |26                                                                       |     | 
  132657156 |  132659524 | Tag |04  00                                                                   |     | 
  132667696 |  132678224 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
  132679412 |  132682932 | Tag |08  B6  DD                                                               |     | 
  132691376 |  132696144 | Rdr |60  30  76  4A                                                           |     | 
  132700900 |  132705572 | Tag |AE  C8  14  47                                                           |     | 
  132706992 |  132716304 | Rdr |D3  11  38  7F  57  38  79  1A                                           |     | 
  132775728 |  132776784 | Rdr |26                                                                       |     | 
  132777972 |  132780340 | Tag |04  00                                                                   |     | 
  132788512 |  132799040 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
  132800228 |  132803748 | Tag |08  B6  DD                                                               |     | 
  132812176 |  132816944 | Rdr |60  30  76  4A                                                           |     | 
  132821716 |  132826452 | Tag |33  76  52  A2                                                           |     | 
  132827808 |  132837184 | Rdr |96  3D  6E  27  3B  1C  DC  DF                                           |     | 
  132896800 |  132897856 | Rdr |26                                                                       |     | 
  132899044 |  132901412 | Tag |04  00                                                                   |     | 
  132909584 |  132920112 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
  132921300 |  132924820 | Tag |08  B6  DD                                                               |     | 
  132933248 |  132938016 | Rdr |60  30  76  4A                                                           |     | 
  132942788 |  132947460 | Tag |2C  D2  7A  21                                                           |     | 
  132948880 |  132958192 | Rdr |5E  EB  B3  77  A3  1D  F3  9B                                           |     | 
  133017616 |  133018672 | Rdr |26                                                                       |     | 
  133019844 |  133021508 | Tag |04  00!                                                                  |     | 
  133167568 |  133168624 | Rdr |26                                                                       |     | 
  133169812 |  133172180 | Tag |04  00                                                                   |     | 
  133180352 |  133190880 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
  133192068 |  133195588 | Tag |08  B6  DD                                                               |     | 
  133204016 |  133208784 | Rdr |60  30  76  4A                                                           |     | 
  133213556 |  133218292 | Tag |A8  33  56  29                                                           |     | 
  133219632 |  133228944 | Rdr |7B  5C  A1  8C  72  49  33  82                                           |     | 
  133288752 |  133289808 | Rdr |26                                                                       |     | 
  133290996 |  133293364 | Tag |04  00                                                                   |     | 
  133301536 |  133312064 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
  133313252 |  133316772 | Tag |08  B6  DD                                                               |     | 
  133325216 |  133329920 | Rdr |60  2C  9B  90                                                           |     | 
  133334740 |  133339476 | Tag |62  E9  4A  E6                                                           |     | 
  133340832 |  133350144 | Rdr |18  69  8A  F4  E2  A3  4C  66                                           |     | 
  133351396 |  133356132 | Tag |53  BE! A0! 6E                                                           |     | 
  133362848 |  133367616 | Rdr |DE  20  CB  80                                                           |     | 
  133368788 |  133389588 | Tag |DE! F4  81! 97  7F! C8! 5F  93  7D! 33  F1! 07  CA  47! CD! BE  22  EE   |     | 
  133398416 |  133403120 | Rdr |72  9E  89  19                                                           |     | 
  133404372 |  133425172 | Tag |4C  DC  8B! AE  05  BC! 5D! ED! CF! E5! 70  0B! D8  54! 86  D1! 04! 64!  |     | 
  133433728 |  133438496 | Rdr |AE  A5  A2  48                                                           |     | 
  133439684 |  133460548 | Tag |00! EC! 12! C7! 0E  A3! B0  76  B7  A5  FE! 82  E4  AF  DA  25! 47! 75   |     | 
  133480320 |  133481376 | Rdr |26                                                                       |     | 
  133523328 |  133524384 | Rdr |26                                                                       |     | 
  133525556 |  133527924 | Tag |04  00                                                                   |     | 
  133536240 |  133546768 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
  133547956 |  133551476 | Tag |08  B6  DD                                                               |     | 
  133559904 |  133564672 | Rdr |60  28  BF  D6                                                           |     | 
  133569444 |  133574180 | Tag |A0  64  6B  79                                                           |     | 
  133575536 |  133584912 | Rdr |DF  3B  46  36  52  DA  24  54                                           |     | 
  133586084 |  133590820 | Tag |18! EC! 83  C8                                                           |     | 
  133604640 |  133605696 | Rdr |26                                                                       |     | 
  133647520 |  133648576 | Rdr |26                                                                       |     | 
  133649764 |  133652132 | Tag |04  00                                                                   |     | 
  133660432 |  133670960 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
  133672148 |  133675668 | Tag |08  B6  DD                                                               |     | 
  133684096 |  133688864 | Rdr |60  28  BF  D6                                                           |     | 
  133693636 |  133698372 | Tag |A9  81  85  91                                                           |     | 
  133699728 |  133709040 | Rdr |29  0D  39  40  A3  69  46  1D                                           |     | 
  133710276 |  133714948 | Tag |54! 54! 39  78                                                           |     | 
  133721856 |  133726624 | Rdr |A3  46  E5  1E                                                           |     | 
  133727812 |  133748612 | Tag |24  5B  E6  95! 79  9F  CD! F8! CF  30  FE  99  B3  AA! A7  D3! F9  0C   |     | 
  133788016 |  133792784 | Rdr |95  2A  65  37                                                           |     | 
  133793972 |  133814836 | Tag |9F  C3  B9  EF  E6! B3  A7  7D  6C  A5  79! 8D  52! 3E  9D  42! 66! 6B   |     | 
  133823328 |  133828096 | Rdr |C9  A6  53  9C                                                           |     | 
  133829284 |  133850148 | Tag |83! 87  AD  61! 1F! 35! FF! 57  A9  AB! 3B! 99! 35  C4! 6E  86  42  CE   |     | 
  133858144 |  133862848 | Rdr |2D  70  B9  9B                                                           |     | 
  133864084 |  133884948 | Tag |87  56! 42! FC  BC  03! 35! 25  5E! F1  48! A2! 0A! 3E! A6! EF  DD! D2!  |     | 
  133904720 |  133905776 | Rdr |26                                                                       |     | 
  133947728 |  133948784 | Rdr |26                                                                       |     | 
  133949972 |  133952340 | Tag |04  00                                                                   |     | 
  133960512 |  133971040 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
  133972228 |  133975748 | Tag |08  B6  DD                                                               |     | 
  133984176 |  133988944 | Rdr |60  24  D3  1C                                                           |     | 
  133993716 |  133998452 | Tag |41  57  24  13                                                           |     | 
  133999808 |  134009184 | Rdr |89  7B  BF  1C  61  F5  3D  C6                                           |     | 
  134010356 |  134015028 | Tag |08  BE  E8! A8!                                                          |     | 
  134021936 |  134026704 | Rdr |13  A6  4D  A6                                                           |     | 
  134027892 |  134048692 | Tag |6D  13  28! 3D  E3! 97! 0A  D2  3F! 79  75! A3! DF  CD! 8B! C7  02! AE!  |     | 
  134056736 |  134061440 | Rdr |60  CA  F3  6E                                                           |     | 
  134062692 |  134063780 | Tag |EA                                                                       |     | 
  134219088 |  134220144 | Rdr |26                                                                       |     | 
  134221316 |  134223684 | Tag |04  00                                                                   |     | 
  134231872 |  134242400 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
  134243588 |  134247108 | Tag |08  B6  DD                                                               |     | 
  134265776 |  134266832 | Rdr |26                                                                       |     | 
  134308784 |  134309840 | Rdr |26                                                                       |     | 
  134311028 |  134313396 | Tag |04  00                                                                   |     | 
  134321568 |  134332096 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |     | 
  134333284 |  134336804 | Tag |08  B6  DD                                                               |     | 
  134345248 |  134350016 | Rdr |60  24  D3  1C                                                           |     | 
  134354772 |  134359508 | Tag |B3  79  00  1A                                                           |     | 
  134360864 |  134370240 | Rdr |7D  FA  25  25  57  B1  88  8D                                           |     | 
  134371428 |  134376100 | Tag |0D  A3  0E  63                                                           |     | 
  134382864 |  134387632 | Rdr |8F  C4  2B  B1                                                           |     | 
  134388820 |  134409620 | Tag |B1! A8  91! AA  38! 5E! F8  BD! 17  7C  07! E6  1D! F1! 42! B5  2A! C8!  |     | 
[usb|script] pm3 --> trace list -d
[!] Try 'trace list --help' for more information.

[usb|script] pm3 --> trace list --help

Annotate trace buffer with selected protocol data
You can load a trace from file (see `trace load -h`) or it be downloaded from device by default


usage:
    trace listoptions:

examples/notes:
    trace list -t raw              -> just show raw data without annotations
                                  
    trace list -t 14a              -> interpret as ISO14443-A
    trace list -t 14b              -> interpret as ISO14443-B
    trace list -t 15               -> interpret as ISO15693
    trace list -t 7816             -> interpret as ISO7816-4
    trace list -t calypso          -> interpret as Calypso
    trace list -t cryptorf         -> interpret as CryptoRF
    trace list -t des              -> interpret as MIFARE DESFire
    trace list -t felica           -> interpret as ISO18092 / FeliCa
    trace list -t ht1              -> interpret as Hitag 1
    trace list -t ht2              -> interpret as Hitag 2
    trace list -t hts              -> interpret as Hitag S
    trace list -t htu              -> interpret as Hitag æ
    trace list -t iclass           -> interpret as iCLASS
    trace list -t legic            -> interpret as LEGIC
    trace list -t lto              -> interpret as LTO-CM
    trace list -t mf               -> interpret as MIFARE Classic and decrypt crypto1 stream
    trace list -t seos             -> interpret as SEOS
    trace list -t thinfilm         -> interpret as Thinfilm
    trace list -t topaz            -> interpret as Topaz
    trace list -t mfp              -> interpret as MIFARE Plus
    trace list -t fmcos20          -> interpret as FMCOS 2.0
                                  
    trace list -t mf -f mfc_default_keys.dic          -> use default dictionary file
    trace list -t 14a --frame                         -> show frame delay times
    trace list -t 14a -1                              -> use trace buffer 

[usb|script] pm3 --> trace


[usb|script] pm3 --> trace save

Save protocol data from trace buffer to binary file
File extension is <.trace>

usage:
    trace saveoptions:

examples/notes:
    trace save -f mytracefile      -> w/o file extension

[usb|script] pm3 --> trace save -f trace
[+] Saved 10359 bytes to binary file `C:\Users\Àî\Desktop\WorkDocument\Grade3-b\Singapore\rrg_other\client\/trace.trace`
[usb|script] pm3 --> hf 14a info

[=] ---------- ISO14443-A Information ----------
[+]  UID: 1A A6 24 A0   ( ONUID, re-used )
[+] ATQA: 00 04
[+]  SAK: 08 [2]
[+] Possible types:
[+]    MIFARE Classic 1K
[=] 
[=] Proprietary non iso14443-4 card found
[=] RATS not supported
[+] Prng detection..... hard
[=]  IC signature public key name: NXP MIFARE Classic MFC1C14_x
[=] IC signature public key value: 044F6D3F294DEA5737F0F46FFEE88A35
[=]                              : 6EED95695DD7E0C27A591E6F6F65962B
[=]                              : AF
[=]     Elliptic curve parameters: secp128r1
[=]              TAG IC Signature: 7033B7A41CD924C10B0983DE59A31CCF
[=]                              : 012B435520B9809F211CDEA4C077C69B
[+]        Signature verification: successful

[?] Hint: Try `hf mf info`

[usb|script] pm3 --> hf mf hardnested --blk 0 -a -k A0A1A2A3A4A5 --tblk 4 --ta -w --trace trace
[!] Try 'hf mf hardnested --help' for more information.

[usb|script] pm3 --> hf mf hardnested --help

Nested attack for hardened MIFARE Classic cards.
if card is EV1, command can detect and use known key see example below
 
`--i<X>`  set type of SIMD instructions. Without this flag programs autodetect it.
 or 
    hf mf hardnested -r --tk [known target key]
Add the known target key to check if it is present in the remaining key space
    hf mf hardnested --blk 0 -a -k A0A1A2A3A4A5 --tblk 4 --ta --tk FFFFFFFFFFFF


usage:
    hf mf hardnestedoptions:

examples/notes:
    hf mf hardnested --tblk 4 --ta           -> works for MFC EV1
    hf mf hardnested --blk 0 -a -k FFFFFFFFFFFF --tblk 4 --ta
    hf mf hardnested --blk 0 -a -k FFFFFFFFFFFF --tblk 4 --ta -w
    hf mf hardnested --blk 0 -a -k FFFFFFFFFFFF --tblk 4 --ta -f nonces.bin -w -s
    hf mf hardnested -r                     
    hf mf hardnested -r --tk a0a1a2a3a4a5   
    hf mf hardnested -t --tk a0a1a2a3a4a5   
    hf mf hardnested --blk 0 -a -k a0a1a2a3a4a5 --tblk 4 --ta --tk FFFFFFFFFFFF
                                            

[usb|script] pm3 --> hf mf list
[+] Recorded activity ( 188 bytes )
[=] start = start of start frame. end = end of frame. src = source of transfer.
[=] ISO14443A - all times are in carrier periods (1/13.56MHz)

      Start |        End | Src | Data (! denotes parity error)                                           | CRC | Annotation
------------+------------+-----+-------------------------------------------------------------------------+-----+--------------------
          0 |        992 | Rdr |52(7)                                                                    |     | WUPA
       2116 |       4484 | Tag |04  00                                                                   |     | 
       7040 |       9504 | Rdr |93  20                                                                   |     | ANTICOLL
      10548 |      16436 | Tag |1A  A6  24  A0  38                                                       |     | 
      19584 |      30112 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
      31156 |      34676 | Tag |08  B6  DD                                                               |  ok | 
      37504 |      42272 | Rdr |61  46  1F  45                                                           |  ok | AUTH-B(70)
      46916 |      51652 | Tag |5B  33  91  02                                                           |     | AUTH: nt
      60928 |      70304 | Rdr |1C  B0! 2F! 25  C6  D2! 97! 6A!                                          |     | AUTH: nr ar (enc)
      71364 |      76036 | Tag |16! 41  C7  98!                                                          |     | AUTH: at (enc)
      82688 |      87392 | Rdr |D4! 71  AF  DD                                                           |     | 
            |            |  *  |                                              key 4B791BEA7BCC prng HARD |     |
            |            |  *  |30  46  30  8F                                                           |  ok | READBLOCK(70)
      88516 |     109316 | Tag |7A! D4  A9  58  DF  55! 12  00  81! B9! 43  7F! AD! 75! 08! E7! 68  EF!  |     | 
            |            |  *  |01  2B  43  55  20  B9  80  9F  21  1C  DE  A4  C0  77  C6  9B  74  2E   |  ok | 
     123648 |     128416 | Rdr |A4! CA! 62! 8C                                                           |     | 
            |            |  *  |50  00  57  CD                                                           |  ok | HALT
[usb|script] pm3 --> hf mf list
[+] Recorded activity ( 188 bytes )
[=] start = start of start frame. end = end of frame. src = source of transfer.
[=] ISO14443A - all times are in carrier periods (1/13.56MHz)

      Start |        End | Src | Data (! denotes parity error)                                           | CRC | Annotation
------------+------------+-----+-------------------------------------------------------------------------+-----+--------------------
          0 |        992 | Rdr |52(7)                                                                    |     | WUPA
       2116 |       4484 | Tag |04  00                                                                   |     | 
       7040 |       9504 | Rdr |93  20                                                                   |     | ANTICOLL
      10548 |      16436 | Tag |1A  A6  24  A0  38                                                       |     | 
      19584 |      30112 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
      31156 |      34676 | Tag |08  B6  DD                                                               |  ok | 
      37504 |      42272 | Rdr |61  46  1F  45                                                           |  ok | AUTH-B(70)
      46916 |      51652 | Tag |5B  33  91  02                                                           |     | AUTH: nt
      60928 |      70304 | Rdr |1C  B0! 2F! 25  C6  D2! 97! 6A!                                          |     | AUTH: nr ar (enc)
      71364 |      76036 | Tag |16! 41  C7  98!                                                          |     | AUTH: at (enc)
      82688 |      87392 | Rdr |D4! 71  AF  DD                                                           |     | 
            |            |  *  |                                              key 4B791BEA7BCC prng HARD |     |
            |            |  *  |30  46  30  8F                                                           |  ok | READBLOCK(70)
      88516 |     109316 | Tag |7A! D4  A9  58  DF  55! 12  00  81! B9! 43  7F! AD! 75! 08! E7! 68  EF!  |     | 
            |            |  *  |01  2B  43  55  20  B9  80  9F  21  1C  DE  A4  C0  77  C6  9B  74  2E   |  ok | 
     123648 |     128416 | Rdr |A4! CA! 62! 8C                                                           |     | 
            |            |  *  |50  00  57  CD                                                           |  ok | HALT
[usb|script] pm3 --> hf 14a info

[=] ---------- ISO14443-A Information ----------
[+]  UID: 1A A6 24 A0   ( ONUID, re-used )
[+] ATQA: 00 04
[+]  SAK: 08 [2]
[+] Possible types:
[+]    MIFARE Classic 1K
[=] 
[=] Proprietary non iso14443-4 card found
[=] RATS not supported
[+] Prng detection..... hard
[=]  IC signature public key name: NXP MIFARE Classic MFC1C14_x
[=] IC signature public key value: 044F6D3F294DEA5737F0F46FFEE88A35
[=]                              : 6EED95695DD7E0C27A591E6F6F65962B
[=]                              : AF
[=]     Elliptic curve parameters: secp128r1
[=]              TAG IC Signature: 7033B7A41CD924C10B0983DE59A31CCF
[=]                              : 012B435520B9809F211CDEA4C077C69B
[+]        Signature verification: successful

[?] Hint: Try `hf mf info`

[usb|script] pm3 --> hf mf hardnested --blk 70 -b -k 4B791BEA7BCC --tblk 4 --ta
[=] Target block no   4 target key type: A known target key: 000000000000 (not set)
[=] File action: none Slow: No Tests: 0
[-] Error - can't find `hardnested_bf_bench_data.bin`
Couldn't read benchmark data. Assuming brute force rate of 120000000 states per second
[=] ---------+---------+---------------------------------------------------------+---------------------------+---------------
[=]          |         |                                                         | Expected to bruteforce    |
[=]  Time    | #nonces | Activity                                                | #states                   | Estimated
[=] ---------+---------+---------------------------------------------------------+---------------------------+---------------
[=]        0 |       0 | Start using 20 threads and AVX2 SIMD core               |                           |               
[=]        0 |       0 | Brute force benchmark: 120 million (2^26.8) keys/s      |           140737488355328 |           14d 
[=]        1 |       0 | Loaded 0 RAW / 0 LZ4 / 0 BZ2 in  600 ms                 |           140737488355328 |           14d 
[=]        1 |       0 | Using 0 precalculated bitflip state tables              |           140737488355328 |           14d 
[=]        3 |     112 | Apply bit flip properties                               |           140737488355328 |           14d 
[=]        3 |     224 | Apply bit flip properties                               |           140737488355328 |           14d 
[=]        4 |     335 | Apply bit flip properties                               |           140737488355328 |           14d 
[=]        5 |     447 | Apply bit flip properties                               |           140737488355328 |           14d 
[=]        6 |     558 | Apply bit flip properties                               |           140737488355328 |           14d 
[=]        7 |     669 | Apply bit flip properties                               |           140737488355328 |           14d 
[=]        8 |     780 | Apply bit flip properties                               |           140737488355328 |           14d 
[=]        9 |     891 | Apply bit flip properties                               |           140737488355328 |           14d 
[=]       10 |    1002 | Apply bit flip properties                               |           140737488355328 |           14d 
[=]       11 |    1113 | Apply bit flip properties                               |           140737488355328 |           14d 
[=]       11 |    1221 | Apply bit flip properties                               |           140737488355328 |           14d 
[=]       12 |    1331 | Apply bit flip properties                               |           140737488355328 |           14d 
[=]       13 |    1442 | Apply bit flip properties                               |           140737488355328 |           14d 
[=]       14 |    1550 | Apply Sum property. Sum(a0) = 128                       |                       nan |          nand 
[=]       15 |    1659 | Apply bit flip properties                               |                       nan |          nand 
[=]       16 |    1766 | Apply bit flip properties                               |                       nan |          nand 
[=]       17 |    1874 | Apply bit flip properties                               |                       nan |          nand 
[=]       18 |    1982 | Apply bit flip properties                               |                       nan |          nand 
[=]       19 |    2093 | Apply bit flip properties                               |                       nan |          nand 
[=]       19 |    2201 | Apply bit flip properties                               |                       nan |          nand 
[=]       20 |    2308 | Apply bit flip properties                               |                       nan |          nand 
